,date,name,point
1204,2019-06-26,엑스맨: 다크 피닉스,6.63
1205,2019-06-26,맨 인 블랙: 인터내셔널,5.65
1206,2019-06-26,걸캅스,5.62
1207,2019-06-26,0.0MHz,5.11
1208,2019-06-27,가버나움,9.59
1209,2019-06-27,알라딘,9.47
1210,2019-06-27,어벤져스: 엔드게임,9.39
1211,2019-06-27,살인의 추억,9.38
1212,2019-06-27,교회오빠,9.32
1213,2019-06-27,뽀로로 극장판 보물섬 대모험,9.29
1214,2019-06-27,이웃집 토토로,9.27
1215,2019-06-27,사랑은 비를 타고,9.26
1216,2019-06-27,바울,9.17
1217,2019-06-27,토이 스토리 4,9.16
1218,2019-06-27,마녀 배달부 키키,9.10
1219,2019-06-27,어린 의뢰인,9.01
1220,2019-06-27,천로역정: 천국을 찾아서,8.99
1221,2019-06-27,나의 특별한 형제,8.90
1222,2019-06-27,일일시호일,8.87
1223,2019-06-27,"가장 따뜻한 색, 블루",8.75
1224,2019-06-27,자전거 탄 소년,8.59
1225,2019-06-27,존 윅 3: 파라벨룸,8.58
1226,2019-06-27,내일을 위한 시간,8.55
1227,2019-06-27,기생충,8.51
1228,2019-06-27,그녀,8.50
1229,2019-06-27,안도 타다오,8.40
1230,2019-06-27,로켓맨,8.23
1231,2019-06-27,마더,8.08
1232,2019-06-27,악인전,8.07
1233,2019-06-27,존 윅 - 리로드,8.00
1234,2019-06-27,설국열차,7.97
1235,2019-06-27,롱 리브 더 킹: 목포 영웅,7.97
1236,2019-06-27,매기스 플랜,7.90
1237,2019-06-27,존 윅,7.87
1238,2019-06-27,사탄의 인형,7.21
1239,2019-06-27,서스페리아,6.91
1240,2019-06-27,애나벨 집으로,6.85
1241,2019-06-27,비스트,6.74
1242,2019-06-27,맨 인 블랙: 인터내셔널,5.64
1243,2019-06-27,걸캅스,5.62
1244,2019-06-27,0.0MHz,5.11
1245,2019-06-27,킹 오브 프리즘 -샤이니 세븐 스타즈-,2.03
1246,2019-06-28,가버나움,9.59
1247,2019-06-28,알라딘,9.47
1248,2019-06-28,어벤져스: 엔드게임,9.39
1249,2019-06-28,살인의 추억,9.38
1250,2019-06-28,교회오빠,9.32
1251,2019-06-28,뽀로로 극장판 보물섬 대모험,9.29
1252,2019-06-28,이웃집 토토로,9.27
1253,2019-06-28,사랑은 비를 타고,9.26
1254,2019-06-28,바울,9.17
1255,2019-06-28,토이 스토리 4,9.15
1256,2019-06-28,마녀 배달부 키키,9.10
1257,2019-06-28,어린 의뢰인,9.02
1258,2019-06-28,천로역정: 천국을 찾아서,9.01
1259,2019-06-28,양들의 침묵,9.00
1260,2019-06-28,나의 특별한 형제,8.90
1261,2019-06-28,일일시호일,8.87
1262,2019-06-28,연인,8.86
1263,2019-06-28,"가장 따뜻한 색, 블루",8.75
1264,2019-06-28,자전거 탄 소년,8.59
1265,2019-06-28,엑소시스트,8.57
1266,2019-06-28,내일을 위한 시간,8.55
1267,2019-06-28,기생충,8.51
1268,2019-06-28,그녀,8.50
1269,2019-06-28,존 윅 3: 파라벨룸,8.50
1270,2019-06-28,오멘,8.42
1271,2019-06-28,안도 타다오,8.40
1272,2019-06-28,바스터즈: 거친 녀석들,8.31
1273,2019-06-28,로켓맨,8.23
1274,2019-06-28,황혼에서 새벽까지,8.09
1275,2019-06-28,마더,8.08
1276,2019-06-28,악인전,8.05
1277,2019-06-28,존 윅 - 리로드,8.00
1278,2019-06-28,설국열차,7.97
1279,2019-06-28,롱 리브 더 킹: 목포 영웅,7.97
1280,2019-06-28,28일 후,7.91
1281,2019-06-28,매기스 플랜,7.90
1282,2019-06-28,존 윅,7.87
1283,2019-06-28,사탄의 인형,7.20
1284,2019-06-28,애나벨 집으로,7.08
1285,2019-06-28,서스페리아,6.91
1286,2019-06-28,비스트,6.58
1287,2019-06-28,맨 인 블랙: 인터내셔널,5.63
1288,2019-06-28,걸캅스,5.62
1289,2019-06-28,0.0MHz,5.11
1290,2019-06-28,킹 오브 프리즘 -샤이니 세븐 스타즈-,2.03
1291,2019-06-29,가버나움,9.59
1292,2019-06-29,알라딘,9.47
1293,2019-06-29,어벤져스: 엔드게임,9.39
1294,2019-06-29,살인의 추억,9.38
1295,2019-06-29,교회오빠,9.31
1296,2019-06-29,뽀로로 극장판 보물섬 대모험,9.29
1297,2019-06-29,이웃집 토토로,9.27
1298,2019-06-29,사랑은 비를 타고,9.26
1299,2019-06-29,바울,9.17
1300,2019-06-29,토이 스토리 4,9.13
1301,2019-06-29,마녀 배달부 키키,9.10
1302,2019-06-29,천로역정: 천국을 찾아서,9.02
1303,2019-06-29,어린 의뢰인,9.01
1304,2019-06-29,양들의 침묵,9.00
1305,2019-06-29,나의 특별한 형제,8.90
1306,2019-06-29,연인,8.86
1307,2019-06-29,"가장 따뜻한 색, 블루",8.75
1308,2019-06-29,자전거 탄 소년,8.59
1309,2019-06-29,엑소시스트,8.57
1310,2019-06-29,내일을 위한 시간,8.55
1311,2019-06-29,기생충,8.51
1312,2019-06-29,그녀,8.50
1313,2019-06-29,존 윅 3: 파라벨룸,8.46
1314,2019-06-29,오멘,8.42
1315,2019-06-29,안도 타다오,8.40
1316,2019-06-29,바스터즈: 거친 녀석들,8.31
1317,2019-06-29,로켓맨,8.23
1318,2019-06-29,황혼에서 새벽까지,8.08
1319,2019-06-29,마더,8.08
1320,2019-06-29,악인전,8.02
1321,2019-06-29,존 윅 - 리로드,8.01
1322,2019-06-29,롱 리브 더 킹: 목포 영웅,7.98
1323,2019-06-29,설국열차,7.98
1324,2019-06-29,28일 후,7.91
1325,2019-06-29,매기스 플랜,7.90
1326,2019-06-29,존 윅,7.87
1327,2019-06-29,사탄의 인형,7.19
1328,2019-06-29,애나벨 집으로,7.00
1329,2019-06-29,서스페리아,6.90
1330,2019-06-29,비스트,6.54
1331,2019-06-29,맨 인 블랙: 인터내셔널,5.63
1332,2019-06-29,걸캅스,5.62
1333,2019-06-29,킹 오브 프리즘 -샤이니 세븐 스타즈-,2.03
1334,2019-06-30,알라딘,9.47
1335,2019-06-30,어벤져스: 엔드게임,9.39
1336,2019-06-30,살인의 추억,9.38
1337,2019-06-30,교회오빠,9.31
1338,2019-06-30,뽀로로 극장판 보물섬 대모험,9.29
1339,2019-06-30,이웃집 토토로,9.27
1340,2019-06-30,사랑은 비를 타고,9.26
1341,2019-06-30,바울,9.17
1342,2019-06-30,토이 스토리 4,9.13
1343,2019-06-30,마녀 배달부 키키,9.10
1344,2019-06-30,어린 의뢰인,9.01
1345,2019-06-30,양들의 침묵,9.00
1346,2019-06-30,천로역정: 천국을 찾아서,8.94
1347,2019-06-30,나의 특별한 형제,8.90
1348,2019-06-30,연인,8.86
1349,2019-06-30,"가장 따뜻한 색, 블루",8.75
1350,2019-06-30,엑소시스트,8.57
1351,2019-06-30,내일을 위한 시간,8.55
1352,2019-06-30,기생충,8.51
1353,2019-06-30,그녀,8.50
1354,2019-06-30,오멘,8.42
1355,2019-06-30,안도 타다오,8.40
1356,2019-06-30,존 윅 3: 파라벨룸,8.36
1357,2019-06-30,바스터즈: 거친 녀석들,8.31
1358,2019-06-30,로켓맨,8.24
1359,2019-06-30,황혼에서 새벽까지,8.08
1360,2019-06-30,마더,8.08
1361,2019-06-30,존 윅 - 리로드,8.01
1362,2019-06-30,악인전,8.00
1363,2019-06-30,롱 리브 더 킹: 목포 영웅,8.00
1364,2019-06-30,설국열차,7.98
1365,2019-06-30,28일 후,7.90
1366,2019-06-30,매기스 플랜,7.90
1367,2019-06-30,존 윅,7.87
1368,2019-06-30,사탄의 인형,7.19
1369,2019-06-30,애나벨 집으로,7.00
1370,2019-06-30,서스페리아,6.91
1371,2019-06-30,비스트,6.44
1372,2019-06-30,맨 인 블랙: 인터내셔널,5.63
1373,2019-06-30,걸캅스,5.62
1374,2019-07-01,알라딘,9.46
1375,2019-07-01,어벤져스: 엔드게임,9.39
1376,2019-07-01,살인의 추억,9.38
1377,2019-07-01,교회오빠,9.30
1378,2019-07-01,뽀로로 극장판 보물섬 대모험,9.29
1379,2019-07-01,이웃집 토토로,9.27
1380,2019-07-01,사랑은 비를 타고,9.26
1381,2019-07-01,바울,9.17
1382,2019-07-01,토이 스토리 4,9.12
1383,2019-07-01,마녀 배달부 키키,9.10
1384,2019-07-01,어린 의뢰인,9.01
1385,2019-07-01,양들의 침묵,9.00
1386,2019-07-01,천로역정: 천국을 찾아서,8.94
1387,2019-07-01,연인,8.86
1388,2019-07-01,"가장 따뜻한 색, 블루",8.76
1389,2019-07-01,라라랜드,8.59
1390,2019-07-01,엑소시스트,8.57
1391,2019-07-01,기생충,8.52
1392,2019-07-01,그녀,8.50
1393,2019-07-01,오멘,8.42
1394,2019-07-01,존 윅 3: 파라벨룸,8.33
1395,2019-07-01,바스터즈: 거친 녀석들,8.31
1396,2019-07-01,로켓맨,8.23
1397,2019-07-01,황혼에서 새벽까지,8.08
1398,2019-07-01,마더,8.08
1399,2019-07-01,롱 리브 더 킹: 목포 영웅,8.01
1400,2019-07-01,악인전,7.98
1401,2019-07-01,설국열차,7.98
1402,2019-07-01,28일 후,7.90
1403,2019-07-01,매기스 플랜,7.90
1404,2019-07-01,사탄의 인형,7.16
1405,2019-07-01,유전,7.13
1406,2019-07-01,애나벨 집으로,6.96
1407,2019-07-01,서스페리아,6.91
1408,2019-07-01,비스트,6.47
1409,2019-07-01,맨 인 블랙: 인터내셔널,5.62
1410,2019-07-01,걸캅스,5.62
1411,2019-07-02,알라딘,9.46
1412,2019-07-02,어벤져스: 엔드게임,9.39
1413,2019-07-02,살인의 추억,9.38
1414,2019-07-02,교회오빠,9.29
1415,2019-07-02,뽀로로 극장판 보물섬 대모험,9.29
1416,2019-07-02,이웃집 토토로,9.27
1417,2019-07-02,"광해, 왕이 된 남자",9.23
1418,2019-07-02,바울,9.17
1419,2019-07-02,토이 스토리 4,9.12
1420,2019-07-02,마녀 배달부 키키,9.11
1421,2019-07-02,내부자들: 디 오리지널,9.03
1422,2019-07-02,어린 의뢰인,9.01
1423,2019-07-02,양들의 침묵,9.00
1424,2019-07-02,번지 점프를 하다,9.00
1425,2019-07-02,천로역정: 천국을 찾아서,8.95
1426,2019-07-02,연인,8.87
1427,2019-07-02,스파이더맨: 파 프롬 홈,8.76
1428,2019-07-02,"가장 따뜻한 색, 블루",8.76
1429,2019-07-02,라라랜드,8.59
1430,2019-07-02,엑소시스트,8.57
1431,2019-07-02,기생충,8.51
1432,2019-07-02,그녀,8.50
1433,2019-07-02,오멘,8.42
1434,2019-07-02,다가오는 것들,8.34
1435,2019-07-02,존 윅 3: 파라벨룸,8.34
1436,2019-07-02,바스터즈: 거친 녀석들,8.31
1437,2019-07-02,로켓맨,8.24
1438,2019-07-02,황혼에서 새벽까지,8.08
1439,2019-07-02,마더,8.08
1440,2019-07-02,롱 리브 더 킹: 목포 영웅,8.01
1441,2019-07-02,설국열차,7.98
1442,2019-07-02,악인전,7.97
1443,2019-07-02,28일 후,7.90
1444,2019-07-02,매기스 플랜,7.90
1445,2019-07-02,"좋은 놈, 나쁜 놈, 이상한 놈",7.74
1446,2019-07-02,사탄의 인형,7.17
1447,2019-07-02,유전,7.13
1448,2019-07-02,서스페리아,6.92
1449,2019-07-02,애나벨 집으로,6.92
1450,2019-07-02,비스트,6.36
1451,2019-07-02,맨 인 블랙: 인터내셔널,5.63
1452,2019-07-03,그린 북,9.62
1453,2019-07-03,알라딘,9.46
1454,2019-07-03,어벤져스: 엔드게임,9.39
1455,2019-07-03,살인의 추억,9.38
1456,2019-07-03,교회오빠,9.30
1457,2019-07-03,뽀로로 극장판 보물섬 대모험,9.29
1458,2019-07-03,이웃집 토토로,9.27
1459,2019-07-03,"광해, 왕이 된 남자",9.23
1460,2019-07-03,바울,9.17
1461,2019-07-03,토이 스토리 4,9.11
1462,2019-07-03,마녀 배달부 키키,9.11
1463,2019-07-03,내부자들: 디 오리지널,9.03
1464,2019-07-03,어린 의뢰인,9.01
1465,2019-07-03,양들의 침묵,9.00
1466,2019-07-03,번지 점프를 하다,9.00
1467,2019-07-03,천로역정: 천국을 찾아서,8.94
1468,2019-07-03,에이미,8.89
1469,2019-07-03,연인,8.87
1470,2019-07-03,고양이를 부탁해,8.74
1471,2019-07-03,스파이더맨: 파 프롬 홈,8.74
1472,2019-07-03,라라랜드,8.59
1473,2019-07-03,엑소시스트,8.57
1474,2019-07-03,기생충,8.51
1475,2019-07-03,그녀,8.50
1476,2019-07-03,오멘,8.42
1477,2019-07-03,레토,8.41
1478,2019-07-03,콜드 워,8.37
1479,2019-07-03,다가오는 것들,8.34
1480,2019-07-03,존 윅 3: 파라벨룸,8.32
1481,2019-07-03,바스터즈: 거친 녀석들,8.31
1482,2019-07-03,로켓맨,8.24
1483,2019-07-03,황혼에서 새벽까지,8.08
1484,2019-07-03,마더,8.08
1485,2019-07-03,롱 리브 더 킹: 목포 영웅,8.01
1486,2019-07-03,설국열차,7.98
1487,2019-07-03,악인전,7.97
1488,2019-07-03,28일 후,7.90
1489,2019-07-03,매기스 플랜,7.90
1490,2019-07-03,"좋은 놈, 나쁜 놈, 이상한 놈",7.74
1491,2019-07-03,사탄의 인형,7.15
1492,2019-07-03,유전,7.13
1493,2019-07-03,애나벨 집으로,6.91
1494,2019-07-03,서스페리아,6.91
1495,2019-07-03,비스트,6.32
1496,2019-07-03,맨 인 블랙: 인터내셔널,5.63
1497,2019-07-04,그린 북,9.62
1498,2019-07-04,알라딘,9.46
1499,2019-07-04,어벤져스: 엔드게임,9.39
1500,2019-07-04,살인의 추억,9.38
1501,2019-07-04,교회오빠,9.30
1502,2019-07-04,뽀로로 극장판 보물섬 대모험,9.29
1503,2019-07-04,이웃집 토토로,9.27
1504,2019-07-04,"광해, 왕이 된 남자",9.23
1505,2019-07-04,토이 스토리 4,9.11
1506,2019-07-04,마녀 배달부 키키,9.10
1507,2019-07-04,내부자들: 디 오리지널,9.03
1508,2019-07-04,양들의 침묵,9.00
1509,2019-07-04,번지 점프를 하다,9.00
1510,2019-07-04,어린 의뢰인,9.00
1511,2019-07-04,천로역정: 천국을 찾아서,8.96
1512,2019-07-04,에이미,8.89
1513,2019-07-04,연인,8.87
1514,2019-07-04,고양이를 부탁해,8.74
1515,2019-07-04,스파이더맨: 파 프롬 홈,8.68
1516,2019-07-04,라라랜드,8.59
1517,2019-07-04,엑소시스트,8.57
1518,2019-07-04,기생충,8.52
1519,2019-07-04,오멘,8.42
1520,2019-07-04,레토,8.41
1521,2019-07-04,콜드 워,8.37
1522,2019-07-04,다가오는 것들,8.34
1523,2019-07-04,존 윅 3: 파라벨룸,8.33
1524,2019-07-04,바스터즈: 거친 녀석들,8.31
1525,2019-07-04,로켓맨,8.24
1526,2019-07-04,황혼에서 새벽까지,8.08
1527,2019-07-04,마더,8.08
1528,2019-07-04,롱 리브 더 킹: 목포 영웅,8.01
1529,2019-07-04,설국열차,7.98
1530,2019-07-04,악인전,7.97
1531,2019-07-04,28일 후,7.90
1532,2019-07-04,매기스 플랜,7.90
1533,2019-07-04,"좋은 놈, 나쁜 놈, 이상한 놈",7.74
1534,2019-07-04,사탄의 인형,7.15
1535,2019-07-04,유전,7.14
1536,2019-07-04,서스페리아,6.92
1537,2019-07-04,애나벨 집으로,6.89
1538,2019-07-04,비스트,6.30
1539,2019-07-04,맨 인 블랙: 인터내셔널,5.63
1540,2019-07-05,그린 북,9.61
1541,2019-07-05,알라딘,9.46
1542,2019-07-05,어벤져스: 엔드게임,9.39
1543,2019-07-05,살인의 추억,9.38
1544,2019-07-05,교회오빠,9.30
1545,2019-07-05,뽀로로 극장판 보물섬 대모험,9.29
1546,2019-07-05,이웃집 토토로,9.27
1547,2019-07-05,"광해, 왕이 된 남자",9.23
1548,2019-07-05,토이 스토리 4,9.10
1549,2019-07-05,마녀 배달부 키키,9.10
1550,2019-07-05,내부자들: 디 오리지널,9.03
1551,2019-07-05,어린 의뢰인,9.00
1552,2019-07-05,양들의 침묵,9.00
1553,2019-07-05,번지 점프를 하다,9.00
1554,2019-07-05,천로역정: 천국을 찾아서,8.98
1555,2019-07-05,에이미,8.89
1556,2019-07-05,연인,8.87
1557,2019-07-05,고양이를 부탁해,8.74
1558,2019-07-05,스파이더맨: 파 프롬 홈,8.60
1559,2019-07-05,라라랜드,8.59
1560,2019-07-05,엑소시스트,8.57
1561,2019-07-05,기생충,8.52
1562,2019-07-05,오멘,8.42
1563,2019-07-05,레토,8.41
1564,2019-07-05,콜드 워,8.37
1565,2019-07-05,다가오는 것들,8.34
1566,2019-07-05,존 윅 3: 파라벨룸,8.33
1567,2019-07-05,바스터즈: 거친 녀석들,8.31
1568,2019-07-05,로켓맨,8.22
1569,2019-07-05,황혼에서 새벽까지,8.08
1570,2019-07-05,마더,8.08
1571,2019-07-05,롱 리브 더 킹: 목포 영웅,8.01
1572,2019-07-05,설국열차,7.98
1573,2019-07-05,악인전,7.97
1574,2019-07-05,28일 후,7.90
1575,2019-07-05,매기스 플랜,7.90
1576,2019-07-05,"좋은 놈, 나쁜 놈, 이상한 놈",7.74
1577,2019-07-05,유전,7.14
1578,2019-07-05,사탄의 인형,7.13
1579,2019-07-05,서스페리아,6.92
1580,2019-07-05,애나벨 집으로,6.86
1581,2019-07-05,비스트,6.31
1582,2019-07-05,맨 인 블랙: 인터내셔널,5.63
1583,2019-07-06,그린 북,9.61
1584,2019-07-06,알라딘,9.46
1585,2019-07-06,어벤져스: 엔드게임,9.39
1586,2019-07-06,살인의 추억,9.38
1587,2019-07-06,교회오빠,9.30
1588,2019-07-06,뽀로로 극장판 보물섬 대모험,9.29
1589,2019-07-06,이웃집 토토로,9.27
1590,2019-07-06,"광해, 왕이 된 남자",9.23
1591,2019-07-06,토이 스토리 4,9.11
1592,2019-07-06,마녀 배달부 키키,9.10
1593,2019-07-06,내부자들: 디 오리지널,9.03
1594,2019-07-06,어린 의뢰인,9.00
1595,2019-07-06,양들의 침묵,9.00
1596,2019-07-06,번지 점프를 하다,9.00
1597,2019-07-06,천로역정: 천국을 찾아서,8.97
1598,2019-07-06,에이미,8.89
1599,2019-07-06,연인,8.87
1600,2019-07-06,고양이를 부탁해,8.74
1601,2019-07-06,라라랜드,8.59
1602,2019-07-06,항거:유관순 이야기,8.59
1603,2019-07-06,엑소시스트,8.57
1604,2019-07-06,스파이더맨: 파 프롬 홈,8.53
1605,2019-07-06,기생충,8.52
1606,2019-07-06,오멘,8.42
1607,2019-07-06,레토,8.41
1608,2019-07-06,콜드 워,8.37
1609,2019-07-06,다가오는 것들,8.34
1610,2019-07-06,존 윅 3: 파라벨룸,8.32
1611,2019-07-06,바스터즈: 거친 녀석들,8.31
1612,2019-07-06,로켓맨,8.19
1613,2019-07-06,황혼에서 새벽까지,8.08
1614,2019-07-06,마더,8.08
1615,2019-07-06,롱 리브 더 킹: 목포 영웅,8.01
1616,2019-07-06,설국열차,7.98
1617,2019-07-06,악인전,7.96
1618,2019-07-06,28일 후,7.90
1619,2019-07-06,매기스 플랜,7.90
1620,2019-07-06,"좋은 놈, 나쁜 놈, 이상한 놈",7.74
1621,2019-07-06,유전,7.14
1622,2019-07-06,사탄의 인형,7.13
1623,2019-07-06,서스페리아,6.91
1624,2019-07-06,애나벨 집으로,6.83
1625,2019-07-06,비스트,6.30
1626,2019-07-06,맨 인 블랙: 인터내셔널,5.63
1627,2019-07-06,걸캅스,5.62
1628,2019-07-07,그린 북,9.61
1629,2019-07-07,알라딘,9.46
1630,2019-07-07,어벤져스: 엔드게임,9.39
1631,2019-07-07,살인의 추억,9.38
1632,2019-07-07,교회오빠,9.30
1633,2019-07-07,뽀로로 극장판 보물섬 대모험,9.29
1634,2019-07-07,이웃집 토토로,9.27
1635,2019-07-07,"광해, 왕이 된 남자",9.23
1636,2019-07-07,토이 스토리 4,9.10
1637,2019-07-07,마녀 배달부 키키,9.09
1638,2019-07-07,내부자들: 디 오리지널,9.03
1639,2019-07-07,어린 의뢰인,9.00
1640,2019-07-07,양들의 침묵,9.00
1641,2019-07-07,번지 점프를 하다,9.00
1642,2019-07-07,천로역정: 천국을 찾아서,8.98
1643,2019-07-07,에이미,8.89
1644,2019-07-07,연인,8.87
1645,2019-07-07,고양이를 부탁해,8.74
1646,2019-07-07,라라랜드,8.59
1647,2019-07-07,엑소시스트,8.58
1648,2019-07-07,기생충,8.52
1649,2019-07-07,스파이더맨: 파 프롬 홈,8.49
1650,2019-07-07,오멘,8.42
1651,2019-07-07,레토,8.41
1652,2019-07-07,콜드 워,8.37
1653,2019-07-07,다가오는 것들,8.34
1654,2019-07-07,존 윅 3: 파라벨룸,8.32
1655,2019-07-07,바스터즈: 거친 녀석들,8.31
1656,2019-07-07,로켓맨,8.18
1657,2019-07-07,황혼에서 새벽까지,8.08
1658,2019-07-07,마더,8.08
1659,2019-07-07,롱 리브 더 킹: 목포 영웅,8.01
1660,2019-07-07,설국열차,7.98
1661,2019-07-07,악인전,7.96
1662,2019-07-07,28일 후,7.90
1663,2019-07-07,매기스 플랜,7.90
1664,2019-07-07,"좋은 놈, 나쁜 놈, 이상한 놈",7.74
1665,2019-07-07,사탄의 인형,7.11
1666,2019-07-07,서스페리아,6.91
1667,2019-07-07,애나벨 집으로,6.78
1668,2019-07-07,비스트,6.28
1669,2019-07-07,맨 인 블랙: 인터내셔널,5.63
1670,2019-07-07,걸캅스,5.61
1671,2019-07-08,그린 북,9.61
1672,2019-07-08,알라딘,9.45
1673,2019-07-08,어벤져스: 엔드게임,9.39
1674,2019-07-08,교회오빠,9.30
1675,2019-07-08,뽀로로 극장판 보물섬 대모험,9.29
1676,2019-07-08,이웃집 토토로,9.27
1677,2019-07-08,"광해, 왕이 된 남자",9.23
1678,2019-07-08,토이 스토리 4,9.11
1679,2019-07-08,마녀 배달부 키키,9.08
1680,2019-07-08,내부자들: 디 오리지널,9.03
1681,2019-07-08,어린 의뢰인,9.00
1682,2019-07-08,양들의 침묵,9.00
1683,2019-07-08,번지 점프를 하다,9.00
1684,2019-07-08,천로역정: 천국을 찾아서,8.99
1685,2019-07-08,에이미,8.89
1686,2019-07-08,연인,8.87
1687,2019-07-08,고양이를 부탁해,8.74
1688,2019-07-08,라라랜드,8.59
1689,2019-07-08,엑소시스트,8.58
1690,2019-07-08,기생충,8.52
1691,2019-07-08,스파이더맨: 파 프롬 홈,8.47
1692,2019-07-08,오멘,8.42
1693,2019-07-08,레토,8.41
1694,2019-07-08,콜드 워,8.37
1695,2019-07-08,다가오는 것들,8.34
1696,2019-07-08,존 윅 3: 파라벨룸,8.32
1697,2019-07-08,바스터즈: 거친 녀석들,8.31
1698,2019-07-08,로켓맨,8.16
1699,2019-07-08,황혼에서 새벽까지,8.08
1700,2019-07-08,롱 리브 더 킹: 목포 영웅,8.01
1701,2019-07-08,악인전,7.95
1702,2019-07-08,28일 후,7.90
1703,2019-07-08,매기스 플랜,7.90
1704,2019-07-08,"좋은 놈, 나쁜 놈, 이상한 놈",7.74
1705,2019-07-08,사탄의 인형,7.10
1706,2019-07-08,서스페리아,6.91
1707,2019-07-08,애나벨 집으로,6.77
1708,2019-07-08,비스트,6.27
1709,2019-07-08,맨 인 블랙: 인터내셔널,5.62
1710,2019-07-08,걸캅스,5.61
1711,2019-07-09,그린 북,9.61
1712,2019-07-09,알라딘,9.45
1713,2019-07-09,어벤져스: 엔드게임,9.39
1714,2019-07-09,교회오빠,9.30
1715,2019-07-09,뽀로로 극장판 보물섬 대모험,9.29
1716,2019-07-09,이웃집 토토로,9.27
1717,2019-07-09,"광해, 왕이 된 남자",9.23
1718,2019-07-09,토이 스토리 4,9.10
1719,2019-07-09,마녀 배달부 키키,9.08
1720,2019-07-09,내부자들: 디 오리지널,9.03
1721,2019-07-09,어린 의뢰인,9.01
1722,2019-07-09,양들의 침묵,9.00
1723,2019-07-09,번지 점프를 하다,9.00
1724,2019-07-09,천로역정: 천국을 찾아서,9.00
1725,2019-07-09,에이미,8.89
1726,2019-07-09,연인,8.87
1727,2019-07-09,고양이를 부탁해,8.74
1728,2019-07-09,라라랜드,8.59
1729,2019-07-09,엑소시스트,8.58
1730,2019-07-09,기생충,8.52
1731,2019-07-09,스파이더맨: 파 프롬 홈,8.47
1732,2019-07-09,오멘,8.42
1733,2019-07-09,레토,8.41
1734,2019-07-09,콜드 워,8.37
1735,2019-07-09,다가오는 것들,8.35
1736,2019-07-09,존 윅 3: 파라벨룸,8.31
1737,2019-07-09,바스터즈: 거친 녀석들,8.31
1738,2019-07-09,로켓맨,8.16
1739,2019-07-09,황혼에서 새벽까지,8.08
1740,2019-07-09,롱 리브 더 킹: 목포 영웅,8.00
1741,2019-07-09,악인전,7.95
1742,2019-07-09,28일 후,7.91
1743,2019-07-09,매기스 플랜,7.90
1744,2019-07-09,"좋은 놈, 나쁜 놈, 이상한 놈",7.74
1745,2019-07-09,사탄의 인형,7.09
1746,2019-07-09,서스페리아,6.91
1747,2019-07-09,애나벨 집으로,6.77
1748,2019-07-09,비스트,6.25
1749,2019-07-09,걸캅스,5.61
1750,2019-07-09,맨 인 블랙: 인터내셔널,5.60
1751,2019-07-10,그린 북,9.61
1752,2019-07-10,알라딘,9.45
1753,2019-07-10,어벤져스: 엔드게임,9.39
1754,2019-07-10,교회오빠,9.30
1755,2019-07-10,뽀로로 극장판 보물섬 대모험,9.29
1756,2019-07-10,이웃집 토토로,9.27
1757,2019-07-10,코코,9.26
1758,2019-07-10,"광해, 왕이 된 남자",9.23
1759,2019-07-10,토이 스토리 4,9.09
1760,2019-07-10,마녀 배달부 키키,9.08
1761,2019-07-10,내부자들: 디 오리지널,9.03
1762,2019-07-10,어린 의뢰인,9.01
1763,2019-07-10,양들의 침묵,9.00
1764,2019-07-10,번지 점프를 하다,9.00
1765,2019-07-10,천로역정: 천국을 찾아서,8.98
1766,2019-07-10,세상을 바꾼 변호인,8.91
1767,2019-07-10,에이미,8.89
1768,2019-07-10,연인,8.87
1769,2019-07-10,고양이를 부탁해,8.74
1770,2019-07-10,라라랜드,8.59
1771,2019-07-10,엑소시스트,8.58
1772,2019-07-10,기생충,8.52
1773,2019-07-10,스파이더맨: 파 프롬 홈,8.47
1774,2019-07-10,오멘,8.42
1775,2019-07-10,레토,8.41
1776,2019-07-10,콜드 워,8.37
1777,2019-07-10,다가오는 것들,8.35
1778,2019-07-10,존 윅 3: 파라벨룸,8.32
